shop_name,language,year,brand,modell,condition,category_shop,stock_status,stock_text,stock_sizes,url-detail,price,rrp
fahrrad-sale,de,2022,Bulls-Bikes,"Bulls Sharptail Street 1 27,5 Herren blau - 2022",new,Mountainbike / 27.5 Zoll / ,1,InStock,"37 cm, 41 cm, 46 cm, 51 cm, 56 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/27-5-Zoll/Bulls-Sharptail-Street-1-27-5-Herren-blau.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,"Bulls Sharptail Street 1 27,5 Herren schwarz - 2022",new,Mountainbike / 27.5 Zoll / ,1,InStock,"37 cm, 41 cm, 46 cm, 51 cm, 56 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/27-5-Zoll/Bulls-Sharptail-Street-1-27-5-Herren-schwarz.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,"Bulls Nandi blau 27,5"" - 2022",new,Mountainbike / 27.5 Zoll / ,1,InStock,"37 cm, 41 cm, 46 cm, 51 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/27-5-Zoll/Bulls-Nandi-blau-27-5-.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,"Bulls Nandi blau 26"" - 2022",new,Mountainbike / 26 Zoll / ,1,InStock,"37 cm, 41 cm, 46 cm, 51 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/26-Zoll/Bulls-Nandi-blau-26-.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,"Bulls Nandi weiss 26"" - 2022",new,Mountainbike / 26 Zoll / ,1,InStock,"37 cm, 41 cm, 46 cm, 51 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/26-Zoll/Bulls-Nandi-weiss-26-.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,"Bulls Nandi weiss 27,5"" - 2022",new,Mountainbike / 27.5 Zoll / ,1,InStock,"37 cm, 41 cm, 46 cm, 51 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/27-5-Zoll/Bulls-Nandi-weiss-27-5-.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,"Bulls Wildtail 1 Disc 27,5 schwarz matt - 2022",new,Mountainbike / 27.5 Zoll / ,1,InStock,"41 cm, 46 cm, 51 cm, 56 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/27-5-Zoll/bulls-wildtail-1-disc-27-5-schwarz-matt-2022.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,Bulls Wildtail 1 Disc 29 schwarz - 2022,new,Mountainbike / 29 Zoll / ,1,InStock,"41 cm, 46 cm, 51 cm, 56 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/29er/Bulls-Wildtail-1-disc-29-schwarz.html,"549,00","649,95"
fahrrad-sale,de,2022,Bulls-Bikes,Bulls Wild Ronin RS 29 carbon schwarz - 2022,new,Mountainbike / 29 Zoll / ,1,InStock,"41 cm, 44 cm, 48 cm, 51 cm",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/29er/Bulls-Wild-Ronin-RS-29-carbon-schwarz.html,"3699,00","3699,00"
fahrrad-sale,de,2021,Ghost,Ghost Lector FS LC Essential . 2021,new,Mountainbike / 29 Zoll / ,1,InStock,"M = 46 cm , S = 44 cm ",https://www.fahrrad-sale.de/Fahrrad/Mountainbikes/29er/ghost-lector-fs-lc-essential.html,"3699,00","3699,00"
